Package            Version     Editable project location
------------------ ----------- ------------------------------------
accelerate         0.33.0
aiohappyeyeballs   2.3.4
aiohttp            3.10.1
aiosignal          1.3.1
async-timeout      4.0.3
attrs              24.1.0
bcrypt             4.2.0
black              24.4.2
Brotli             1.1.0
certifi            2024.2.2
cffi               1.16.0
cfgv               3.4.0
charset-normalizer 3.3.2
click              8.1.7
cryptography       43.0.0
datasets           2.20.0
dill               0.3.8
distlib            0.3.8
filelock           3.14.0
frozenlist         1.4.1
fsspec             2024.5.0
globus-sdk         3.44.0
gmpy2              2.1.5
huggingface-hub    0.23.1
identify           2.5.36
idna               3.7
Jinja2             3.1.4
loss-landscapes    3.0.6
MarkupSafe         2.1.5
memorization       0.0.0       /pscratch/sd/m/mansisak/memorization
mpmath             1.3.0
multidict          6.0.5
multiprocess       0.70.16
mypy-extensions    1.0.0
nersc-pymon        0.2.1
networkx           3.3
nodeenv            1.8.0
numpy              1.26.4
packaging          24.0
pandas             2.2.2
paramiko           3.4.0
parsl              2024.7.29
pathspec           0.12.1
Pillow             9.4.0
pip                24.0
platformdirs       4.2.2
pre-commit         3.7.1
psutil             6.0.0
pyarrow            17.0.0
pyarrow-hotfix     0.6
pycparser          2.22
PyJWT              2.9.0
PyNaCl             1.5.0
PySocks            1.7.1
python-dateutil    2.9.0.post0
pytz               2024.1
PyYAML             6.0.1
pyzmq              26.1.0
regex              2024.5.15
requests           2.32.3
safetensors        0.4.3
setproctitle       1.3.3
setuptools         69.5.1
six                1.16.0
sympy              1.12
tblib              3.0.0
tokenizers         0.19.1
tomli              2.0.1
torch              2.3.0
torchaudio         2.3.0
torchvision        0.18.0
tqdm               4.66.4
transformers       4.41.0
triton             2.3.0
typeguard          4.3.0
typing_extensions  4.11.0
tzdata             2024.1
urllib3            2.2.1
virtualenv         20.26.2
wheel              0.43.0
xxhash             3.4.1
yarl               1.9.4
